temp,humidity,wind,rain,fire_prone
30.601478158559495,36.71440020378116,13.350997985829409,20.13637821359744,0
32.57219417029375,27.733187919197626,1.9107062766933636,25.862083488803876,0
33.558074390444446,44.823551034854354,12.47718649353146,16.47063534322959,0
24.376789540810655,40.10672941578572,9.035353574744583,33.02150648714976,0
22.32942914632189,40.741568431919305,11.732169263509482,75.6751505688635,0
36.38838410949255,36.35254257349369,3.3602841548972684,51.93858595039374,0
31.661570059897958,22.94652327454533,14.737474898883642,20.488127415071254,0
26.25756731721723,21.251175431338968,17.25594155086457,87.78300781520409,0
37.75575987761261,89.14056728152221,4.334796001815513,87.95818549515292,0
30.578373171464293,49.94411936151037,1.9142911104032345,87.05784250460069,0
35.89648592031913,46.90286530117772,0.4727717209267279,23.87962113815393,0
30.337592407050543,67.57530978851489,12.839430008865321,45.12393441809881,0
40.303739624409936,35.27777215055449,12.141880721775616,98.49896561408751,0
38.776704212216025,86.49728287651577,10.9339482542814,77.20124763099903,0
28.75517925760463,75.04415100908864,4.638941922319509,2.716742122555982,0
34.85785475477178,26.258770161858166,7.818119918110293,6.5204591260492055,1
33.226879747925736,49.230654304944984,11.889526703723462,46.39313768123328,0
36.843157787661745,81.53828152935152,9.935337177183388,90.92202058615601,0
25.17538269709948,86.13124156039872,19.755710404297744,53.870179795271426,0
33.4302572999922,52.718105787490884,2.7287950511346626,49.781250803429025,0
35.292122434247936,62.93879724474954,13.902891080951875,10.547369995663058,0
21.20630256788443,31.692376226445266,8.086375362085843,65.6780104724294,0
24.083707436671126,89.38180382958836,8.563992298512295,82.21031606002255,0
19.803839111199498,36.217019096841035,14.351955313163526,38.04200075075623,0
28.652965827777212,85.99122418945879,13.848723026487393,77.56118509253275,0
33.58771127897981,65.4752654294658,19.825119874043764,96.44766539008116,0
37.51178526048014,62.54157564152014,2.5678857890825046,20.376645912768907,0
30.370473902098876,55.8881957711556,2.0821929876833267,52.33296311947413,0
38.14307772785646,36.14688682024311,14.486776342574823,28.713795808457554,0
23.099492708925542,32.35696224038558,11.567738340128182,79.28544190338394,0
21.483087803224226,35.43403463491227,5.483213331196117,57.75933658811575,0
29.722261505516904,33.05067835009782,1.588387379779732,63.45824175503038,0
31.920327244696537,74.57091314967273,1.7131649919286107,79.79141596158941,0
29.836526259529535,44.508768141671105,17.883817493282365,39.59704726624549,0
19.662789499800617,24.048987359437746,3.837346494374858,91.50900684070432,0
29.55439980243606,87.83718410985679,6.467431242310415,53.302886724614,0
23.477652497475734,81.8650119474398,4.53312804453976,15.7954822835348,0
33.348362744150194,84.94265982366491,7.099926116638747,69.58991181688025,0
31.832991230484243,89.64354758525047,1.3884768549218673,79.32613504382545,0
25.300601068363225,32.17266744536411,10.381195818165407,31.67616770675267,0
27.430665413316532,47.736941323186116,1.352251271844298,85.7179256998753,0
24.70393239055524,73.07669329928639,16.007130156447232,90.61432547657664,0
29.68660451363414,68.72144326376545,4.6742416382086605,27.690448737780894,0
34.77571160250619,30.772713443789854,10.800238292090212,98.3521472715222,0
25.07136976832228,77.10831874934324,17.601581751229165,14.071152804875842,0
32.52023257758922,35.710840028566246,13.017547380943883,20.201566840248997,0
27.348711908137798,35.667233037583614,10.659155731026706,18.422483923802613,0
26.03563583868828,57.58820960253895,6.486675062307512,89.39897100078704,0
29.464848200227213,61.50579543891922,6.660038261163958,65.42925523249619,0
24.82378838790313,60.60603454864678,13.389739103963802,15.210428322227287,0
27.23175347326409,26.404078617842842,19.88278722442335,44.032341836834895,0
24.010610537055758,81.42226038412663,13.236783796987572,61.529802506980204,0
39.82362566458195,38.592002981209426,11.155668347400498,8.34640849893833,1
30.176317759858645,29.06604448979629,14.613010204784922,88.24163684073388,0
26.50137246003707,82.2123655908284,9.304112245674363,80.36035354415351,0
31.06989955367111,86.89560487608274,1.2028468520157043,50.52067735766382,0
29.438359751545853,80.34893320858154,11.245936317558197,96.71266152591704,0
28.895152002333887,76.66612523074147,19.152505690107603,41.77609792750997,0
33.07083350021713,65.86693864473152,3.506058847153193,98.41103190364979,0
33.787538550236526,58.56001594263975,13.800097816413315,66.79199988036271,0
27.34749426194736,26.08907319379871,4.0186737731811295,63.467127325394145,0
27.1209087967766,48.59172491494891,10.716553689461625,16.5954895295785,0
28.62474151424178,46.08819619086198,1.9335289929343924,88.1927758304644,0
18.490394176322077,38.182764863222836,9.007418725163703,42.74896879206152,0
22.42404468900724,70.63940795820095,15.123266577904921,16.223340578247935,0
36.83437133722262,54.711301455513954,6.9514304847796415,1.260751997575904,0
38.22483856750642,25.673235113535355,13.29823448974436,55.975568363838256,0
28.75481980221811,35.41282413648679,15.908999215794584,52.739962212267635,0
32.88278481527883,67.82811345617172,18.543556389589053,71.93536223691585,0
31.556250772717682,25.329160164321014,4.692841637109071,89.02580530178021,0
45.394404042276186,79.5844839834138,7.986318316186162,7.9406584643029525,0
35.59787455717289,54.660256890978204,3.0483202666083486,73.14964903403623,0
29.360412042596167,53.64106041286536,19.849670043167503,18.741194409758222,0
25.22229779699787,61.46854492616623,18.540019358485907,85.8177053157164,0
21.96776839871214,77.72766761476043,10.799142605611191,81.90635138616561,0
31.017318179336115,44.34664455315351,16.840665887528424,54.07937549855444,0
26.218246273578483,67.46113067913444,10.419159545440843,71.02427986233116,0
22.88873145201163,59.601237479705375,12.471713760055195,31.43501131837484,0
26.767135578787368,38.69197891185949,1.7824886423203323,47.116789893281464,0
24.592259981928024,81.50409904486106,15.105408409936159,82.16368977104716,0
38.43570817536283,75.81982151248496,2.5542696727046965,45.92651971732139,0
34.408198784747256,66.09162842608978,16.521352605050566,35.77982653254418,0
29.960136793416915,79.54072103659693,15.640561753407718,49.421244725029986,0
37.39972069445013,80.71059406718616,14.17489395485953,82.82492524372184,0
30.38684153823809,69.58540837005243,0.7232076104952423,33.520804737087275,0
25.69357899335868,78.59093298545704,6.062567118906572,17.37615931357438,0
37.61562038634828,68.82300231684985,5.262251398216858,71.20140203307808,0
32.694550218423295,67.60985402322103,7.202728149430381,82.59782127080818,0
24.81376922836772,63.3027964750629,1.7528549352767708,10.063747852353334,0
29.04830660958196,72.69016476903488,18.739156460621256,23.98741127559447,0
25.621908733076214,31.102357370515158,11.076044814247526,14.19719897609939,0
23.086001345178317,81.66095314392498,6.1104862131604705,34.79414115821666,0
